-4.0546,-0.27133,-1.1949,226
-4.0602,-0.27281,-1.3058,231
-4.0609,-0.27326,-1.3447,229
-4.062,-0.27339,-1.3507,227
-4.0638,-0.27362,-1.3624,231
-4.0629,-0.27379,-1.3843,222
-4.063,-0.27431,-1.4347,224
-4.0649,-0.27473,-1.4636,227
-5.9726,-0.38567,-1.092,238
-5.9741,-0.38614,-1.1302,243
-5.9726,-0.3865,-1.1757,242
-5.9719,-0.38683,-1.2137,247
-5.9339,-0.38603,-1.3741,234
-4.1533,-0.2709,-1.032,201
-4.0489,-0.2644,-1.0378,221
-4.0522,-0.26651,-1.2267,233
-4.0533,-0.26714,-1.2816,229
-4.0572,-0.26812,-1.3545,224
-4.0583,-0.26882,-1.4162,222
-5.9828,-0.379,-1.1014,243
-5.9827,-0.37907,-1.109,246
-5.9828,-0.38005,-1.2083,247
-5.9828,-0.38036,-1.2389,243
-5.9813,-0.38071,-1.2847,252
-5.9809,-0.38084,-1.3,250
-5.9791,-0.38088,-1.315,250
-5.9717,-0.3811,-1.3828,237
-4.3167,-0.27582,-1.0332,201
-4.0438,-0.26062,-1.1916,226
-4.0466,-0.26141,-1.2522,227
-5.9918,-0.37142,-1.0423,243
-5.9878,-0.37366,-1.2938,255
-4.2947,-0.26905,-1.0335,207
-4.0359,-0.254,-1.0875,222
-4.0359,-0.25405,-1.0928,222
-4.0365,-0.25419,-1.1036,227
-4.0385,-0.25443,-1.1149,227
-4.0416,-0.25614,-1.2669,229
-4.0484,-0.25837,-1.4463,231
-4.047,-0.25839,-1.457,229
-5.999,-0.36503,-1.1045,243
-5.9978,-0.36662,-1.2728,246
-5.9962,-0.36675,-1.2956,248
-4.3202,-0.26523,-1.034,205
-4.1323,-0.25412,-1.0321,207
-4.1116,-0.2529,-1.0323,207
-4.0306,-0.24877,-1.0967,224
-4.0319,-0.24928,-1.1397,229
-4.0337,-0.25003,-1.2048,227
-4.0334,-0.25012,-1.2155,222
-4.0376,-0.25115,-1.293,229
-4.0378,-0.25128,-1.304,224
-4.0399,-0.25185,-1.3487,222
-4.0412,-0.25227,-1.3823,221
-4.0412,-0.25232,-1.3879,218
-4.0424,-0.25251,-1.3994,229
-4.0416,-0.2528,-1.4326,224
-4.0409,-0.25299,-1.4547,220
-6.0101,-0.35798,-1.0684,243
-6.0078,-0.35822,-1.1061,243
-6.0083,-0.35915,-1.1981,250
-6.0072,-0.35961,-1.2517,248
-6.0056,-0.35989,-1.2899,246
-6.0021,-0.36037,-1.3588,248
-4.0282,-0.24476,-1.2031,224
-4.0305,-0.24527,-1.2417,227
-4.03,-0.24541,-1.2578,224
-4.0323,-0.24616,-1.3186,224
-4.0333,-0.24638,-1.3354,224
-4.0318,-0.24634,-1.3404,220
-4.0367,-0.24709,-1.3863,231
-4.0366,-0.24742,-1.4196,229
-4.0349,-0.24743,-1.4302,219
-4.0351,-0.24767,-1.4526,217
-6.0166,-0.35192,-1.1537,243
-6.017,-0.35217,-1.1768,245
-6.0158,-0.35241,-1.2073,240
-4.0719,-0.24066,-1.033,207
-4.0184,-0.23771,-1.0405,215
-4.0228,-0.23903,-1.1478,227
-4.0223,-0.23948,-1.196,226
-4.0317,-0.2418,-1.3735,222
-4.0326,-0.2423,-1.4182,227
-4.0305,-0.24285,-1.4846,221
-6.04,-0.34461,-1.0279,234
-6.0297,-0.34409,-1.0337,240
-6.0257,-0.34536,-1.1862,250
-6.0236,-0.34607,-1.2706,252
-4.0892,-0.2366,-1.032,206
-4.0138,-0.23256,-1.0445,215
-4.0219,-0.2356,-1.3042,229
-4.0211,-0.23567,-1.3149,224
-6.0361,-0.33695,-1.0425,240
-6.0321,-0.33807,-1.1798,247
-6.0316,-0.33864,-1.2413,245
-6.0295,-0.33905,-1.2951,248
-4.3419,-0.24515,-1.0336,201
-4.2445,-0.23987,-1.0324,201
-4.0106,-0.22854,-1.1657,229
-4.0141,-0.22976,-1.269,222
-4.0163,-0.23032,-1.3133,226
-4.0205,-0.23167,-1.425,227
-4.0213,-0.232,-1.4531,229
-6.0443,-0.3302,-1.0669,248
-6.043,-0.33028,-1.082,248
-6.0364,-0.33218,-1.3121,250
-4.0047,-0.22222,-1.0579,214
-4.0052,-0.22277,-1.1109,224
-4.0045,-0.22305,-1.1426,226
-4.0063,-0.22363,-1.1911,229
-4.0081,-0.22411,-1.2293,224
-4.0129,-0.22547,-1.3395,224
-4.0135,-0.22622,-1.4114,222
-6.0509,-0.32318,-1.0681,243
-6.0516,-0.32344,-1.0912,248
-6.0496,-0.32371,-1.1293,247
-6.0463,-0.32473,-1.2521,252
-6.0445,-0.32509,-1.2983,250
-4.2709,-0.23084,-1.0333,212
-4.2007,-0.2272,-1.0327,201
-4.1104,-0.22253,-1.032,207
-4.0904,-0.2215,-1.0323,207
-3.999,-0.21749,-1.1039,222
-3.9993,-0.21793,-1.1464,226
-4.0015,-0.21831,-1.1737,224
-4.0039,-0.21903,-1.2334,229
-4.0059,-0.21979,-1.299,224
-4.0093,-0.22113,-1.4154,227
-6.0598,-0.31618,-1.0467,255
-6.0517,-0.31853,-1.331,248
-6.0503,-0.31877,-1.3619,240
-4.2239,-0.22334,-1.0329,207
-4.0902,-0.21659,-1.0323,206
-3.9942,-0.21223,-1.0815,218
-3.9958,-0.21305,-1.156,232
-4.0012,-0.21479,-1.3029,224
-4.001,-0.21494,-1.3191,222
-4.0037,-0.21574,-1.3858,226
-4.0056,-0.21651,-1.453,222
-6.0659,-0.3096,-1.0939,243
-6.0595,-0.31161,-1.3328,247
-6.058,-0.31175,-1.3558,246
-6.0572,-0.31194,-1.3791,243
-3.9899,-0.20784,-1.149,226
-3.9906,-0.20804,-1.1651,227
-3.9914,-0.20845,-1.2027,231
-3.993,-0.20875,-1.2246,232
-3.9936,-0.20883,-1.2302,232
-3.9951,-0.20923,-1.263,229
-3.9945,-0.20931,-1.2736,226
-6.0838,-0.30251,-1.0278,238
-6.0737,-0.30238,-1.0645,248
-6.067,-0.30377,-1.241,247
-6.0674,-0.30386,-1.2488,247
-3.982,-0.20175,-1.0572,213
-3.9825,-0.20188,-1.0678,215
-3.9825,-0.20198,-1.0783,220
-3.9827,-0.20209,-1.0888,218
-3.9838,-0.20235,-1.1102,222
-3.9849,-0.20278,-1.1475,227
-3.9862,-0.20311,-1.1745,227
-3.9884,-0.20359,-1.2125,232
-3.9918,-0.20468,-1.3052,231
-3.9931,-0.20523,-1.3547,227
-3.9942,-0.20567,-1.3935,227
-3.9959,-0.20621,-1.4383,229
-3.996,-0.20638,-1.455,227
-6.0812,-0.29512,-1.0582,243
-6.0721,-0.29737,-1.3355,248
-3.9805,-0.19791,-1.1781,229
-3.9877,-0.20047,-1.4022,222
-3.989,-0.20109,-1.458,224
-3.9887,-0.20141,-1.4913,224
-6.0854,-0.28854,-1.1284,248
-6.079,-0.29111,-1.4235,252
-3.9882,-0.19195,-1.0326,201
-3.978,-0.19339,-1.2253,229
-3.9789,-0.19391,-1.274,227
-3.9809,-0.19444,-1.3179,222
-3.9826,-0.19501,-1.3675,227
-3.9843,-0.19576,-1.4341,229
-3.9829,-0.19591,-1.4557,224
-3.9816,-0.1959,-1.4608,222
-6.0953,-0.28081,-1.0684,243
-6.0951,-0.28124,-1.1147,245
-6.0884,-0.28198,-1.222,243
-6.0859,-0.2836,-1.4015,247
-6.0865,-0.28379,-1.4174,248
-4.2223,-0.19735,-1.0326,207
-3.9701,-0.18746,-1.1644,232
-3.9761,-0.18982,-1.3762,217
-3.9794,-0.19109,-1.4878,226
-3.9768,-0.19124,-1.5147,224
-6.1019,-0.27375,-1.0851,247
-6.0992,-0.27414,-1.1387,243
-6.0987,-0.2742,-1.1464,246
-6.0927,-0.27618,-1.3794,250
-6.0932,-0.27644,-1.4032,250
-4.1756,-0.19012,-1.032,210
-3.9622,-0.18127,-1.0676,222
-3.9601,-0.18158,-1.1088,222
-3.9643,-0.18235,-1.168,231
-3.9676,-0.18318,-1.2382,229
-3.9699,-0.18382,-1.2926,229
-6.1081,-0.26658,-1.0784,245
-6.1047,-0.26732,-1.1709,247
-6.1034,-0.26779,-1.2251,246
-6.1029,-0.26807,-1.2562,242
-6.0994,-0.26898,-1.3652,246
-6.1005,-0.2691,-1.3734,248
-6.098,-0.2693,-1.4043,250
-3.9575,-0.17617,-1.0559,219
-3.9572,-0.17652,-1.0923,227
-3.9565,-0.17669,-1.1131,222
-3.9577,-0.17716,-1.1555,226
-3.9589,-0.17727,-1.1611,227
-3.9616,-0.1778,-1.2043,233
-3.9684,-0.17998,-1.3954,231
-3.9677,-0.18049,-1.4501,226
-3.9671,-0.18052,-1.4554,224
-6.1187,-0.25932,-1.0494,237
-6.1107,-0.26054,-1.211,245
-6.1046,-0.26224,-1.4137,250
-4.2966,-0.18495,-1.034,206
-4.0058,-0.17309,-1.032,201
-3.9683,-0.17158,-1.0327,206
-3.9516,-0.171,-1.0439,224
-3.9522,-0.17159,-1.1014,224
-3.9586,-0.17332,-1.2514,229
-3.9585,-0.17337,-1.2567,229
-3.9629,-0.17453,-1.3553,224
-3.9626,-0.17484,-1.3879,227
-3.9636,-0.17537,-1.4376,227
-3.9626,-0.17555,-1.4593,222
-3.9605,-0.17595,-1.5085,221
-6.1227,-0.25205,-1.0579,246
-6.1204,-0.25255,-1.1195,243
-6.1207,-0.25271,-1.1351,252
-6.1161,-0.2538,-1.2669,252
-6.1142,-0.25432,-1.3292,250
-6.1135,-0.25475,-1.3763,250
-6.1139,-0.25538,-1.4397,245
-3.9539,-0.16616,-1.0342,201
-3.9468,-0.16611,-1.0582,218
-3.9476,-0.16645,-1.0897,224
-3.9464,-0.1666,-1.1103,220
-3.9497,-0.16736,-1.1743,232
-3.9537,-0.16842,-1.2659,231
-3.9538,-0.16848,-1.2713,229
-3.957,-0.17061,-1.4738,224
-6.1243,-0.24547,-1.1669,246
-6.1248,-0.24564,-1.1826,240
-4.1756,-0.16964,-1.0321,207
-4.065,-0.1654,-1.0313,210
-3.9416,-0.16089,-1.0517,226
-3.9428,-0.16114,-1.0728,229
-3.9428,-0.16134,-1.0936,229
-3.9424,-0.16194,-1.1563,227
-3.9468,-0.16263,-1.2104,226
-3.9502,-0.16399,-1.3347,222
-3.9523,-0.16413,-1.3408,226
-3.952,-0.16438,-1.3678,227
-3.9514,-0.16452,-1.3839,221
-3.953,-0.16513,-1.4392,226
-3.9528,-0.16562,-1.4888,222
-6.1343,-0.23781,-1.1143,247
-6.1261,-0.23989,-1.3634,253
-6.1281,-0.24027,-1.3955,253
-6.1277,-0.24033,-1.4033,253
-4.0636,-0.16035,-1.031,206
-3.952,-0.15624,-1.0337,207
-3.9374,-0.15612,-1.0765,229
-3.9365,-0.15644,-1.1127,226
-3.9383,-0.15687,-1.1499,231
-3.9381,-0.15702,-1.1656,227
-3.9456,-0.16073,-1.5138,224
-6.1442,-0.23022,-1.0695,247
-6.142,-0.23044,-1.1002,245
-6.1402,-0.23052,-1.1155,253
-6.1403,-0.2306,-1.1233,252
-6.138,-0.23125,-1.2009,247
-6.1378,-0.23154,-1.2322,248
-6.1336,-0.23267,-1.3651,255
-6.1322,-0.23299,-1.4044,246
-6.1327,-0.23316,-1.4204,248
-3.9388,-0.15094,-1.0354,201
-3.932,-0.15078,-1.044,221
-3.9325,-0.15135,-1.1012,234
-3.932,-0.15154,-1.1219,224
-3.9373,-0.15298,-1.25,227
-3.9411,-0.15439,-1.3803,222
-3.9406,-0.15448,-1.391,217
-3.9416,-0.15501,-1.4406,224
-3.941,-0.1552,-1.4623,211
-6.1451,-0.22424,-1.2023,252
-6.1397,-0.22616,-1.422,247
-6.1386,-0.22627,-1.4377,242
-4.1975,-0.15519,-1.0321,199
-4.1058,-0.15201,-1.031,199
-3.9365,-0.14619,-1.0348,207
-3.9288,-0.14696,-1.1419,229
-3.9307,-0.14775,-1.2161,226
-3.9314,-0.14783,-1.2216,227
-3.9344,-0.14899,-1.3293,224
-3.9354,-0.14961,-1.3892,215
-3.9375,-0.15023,-1.4445,226
-3.9375,-0.15039,-1.461,222
-3.9368,-0.15075,-1.4994,222
-3.9364,-0.15084,-1.5103,227
-6.1566,-0.21595,-1.0717,234
-6.1529,-0.21678,-1.1726,243
-6.1516,-0.21726,-1.2272,245
-6.1476,-0.21893,-1.4159,245
-6.1489,-0.21951,-1.472,238
-4.1286,-0.1478,-1.0313,205
-3.9294,-0.14122,-1.0382,213
-3.9199,-0.14102,-1.0511,221
-3.923,-0.14138,-1.0778,222
-3.9251,-0.14242,-1.1775,232
-3.9286,-0.14348,-1.2739,224
-3.9316,-0.14513,-1.4314,214
-3.9321,-0.14531,-1.448,224
-6.1569,-0.21046,-1.2992,248
-6.1541,-0.21188,-1.4573,240
-3.9164,-0.13642,-1.0915,224
-3.9198,-0.13766,-1.2075,224
-3.9218,-0.13793,-1.2292,227
-3.9239,-0.13858,-1.2883,224
-3.9257,-0.13922,-1.3479,226
-3.9248,-0.13935,-1.3638,221
-3.9251,-0.14006,-1.4345,215
-3.9267,-0.14054,-1.479,217
-6.1717,-0.20117,-1.0823,240
-6.1643,-0.20226,-1.222,242
-6.1645,-0.20234,-1.2299,246
-6.1625,-0.20318,-1.3241,243
-6.1615,-0.20367,-1.3794,248
-3.9833,-0.13301,-1.0315,206
-3.9319,-0.13144,-1.0337,212
-3.9118,-0.13126,-1.0799,229
-3.9189,-0.13349,-1.2867,229
-3.9223,-0.13424,-1.3522,227
-3.9208,-0.13429,-1.3624,219
-3.921,-0.13435,-1.3679,222
-3.9221,-0.1345,-1.3791,218
-6.1827,-0.19358,-1.0296,238
-6.1771,-0.194,-1.0911,238
-6.1728,-0.1946,-1.1687,242
-4.1983,-0.13461,-1.0324,201
-3.9102,-0.12721,-1.1522,229
-3.9124,-0.12815,-1.2422,229
-3.9137,-0.12835,-1.2585,229
-3.9141,-0.12872,-1.2958,224
-3.9159,-0.1292,-1.3392,224
-3.9168,-0.1297,-1.3881,222
-3.9169,-0.13003,-1.4207,220
-3.9151,-0.1304,-1.4637,224
-6.1804,-0.18735,-1.1623,246
-6.1791,-0.18739,-1.1699,234
-6.1775,-0.18823,-1.2641,247
-6.1776,-0.18846,-1.2879,252
-6.1763,-0.18864,-1.3114,250
-6.1763,-0.18872,-1.3193,248
-6.1733,-0.18999,-1.462,247
-4.0231,-0.12457,-1.0314,207
-3.9046,-0.12124,-1.0368,218
-3.902,-0.12126,-1.0464,226
-3.9034,-0.12195,-1.1138,227
-3.9075,-0.12314,-1.2248,227
-3.9101,-0.12494,-1.4019,215
-3.911,-0.1254,-1.4458,210
-6.186,-0.18028,-1.187,248
-6.1842,-0.18083,-1.2497,250
-6.1839,-0.18089,-1.2576,245
-6.1843,-0.18128,-1.2972,255
-6.1805,-0.18222,-1.4077,248
-4.1288,-0.1226,-1.0315,202
-3.9008,-0.11807,-1.207,222
-3.9044,-0.11869,-1.2608,227
-3.9045,-0.11895,-1.2873,224
-3.9041,-0.11899,-1.2925,222
-3.9049,-0.11922,-1.3141,224
-3.9051,-0.11928,-1.3195,227
-3.9072,-0.12024,-1.4117,222
-3.9053,-0.12028,-1.4219,224
-3.9058,-0.12068,-1.4602,215
-3.9064,-0.1208,-1.4714,218
-3.906,-0.12149,-1.5429,221
-6.1948,-0.17241,-1.1572,245
-6.19,-0.17369,-1.3064,248
-6.1876,-0.17422,-1.3695,248
-6.1877,-0.17514,-1.4655,243
-4.1072,-0.11681,-1.0315,201
-3.898,-0.1114,-1.0351,205
-3.8934,-0.11132,-1.039,218
-3.8931,-0.1116,-1.0697,227
-3.8949,-0.1127,-1.179,221
-3.8979,-0.11304,-1.2061,227
-3.9008,-0.11563,-1.4638,214
-3.899,-0.11585,-1.4905,214
-3.9002,-0.1161,-1.513,222
-6.2033,-0.16416,-1.1038,246
-6.2003,-0.16489,-1.1899,248
-6.2001,-0.16503,-1.2056,246
-4.1999,-0.11384,-1.0329,197
-4.1751,-0.11322,-1.0323,200
-4.1094,-0.11159,-1.0321,201
-4.0896,-0.11111,-1.0325,201
-3.9619,-0.10794,-1.0313,198
-3.909,-0.10664,-1.0329,206
-3.8877,-0.10621,-1.0426,227
-3.8881,-0.10651,-1.0735,224
-3.8903,-0.10762,-1.1828,221
-3.8931,-0.10815,-1.2308,227
-3.8958,-0.10942,-1.3538,226
-3.8967,-0.11055,-1.4678,214
-6.239,-0.15637,-1.0235,218
-6.2155,-0.15586,-1.0275,238
-6.2107,-0.15581,-1.0346,240
-6.2083,-0.15678,-1.1441,250
-6.2063,-0.15747,-1.2227,248
-6.2035,-0.15844,-1.3333,252
-4.1308,-0.10687,-1.0321,201
-3.9814,-0.10335,-1.0312,202
-3.906,-0.10159,-1.0322,199
-3.8826,-0.10177,-1.108,227
-3.8832,-0.10193,-1.1237,227
-3.882,-0.10205,-1.1388,227
-3.8835,-0.10214,-1.1444,232
-3.8877,-0.1031,-1.2344,229
-3.8908,-0.10421,-1.3414,222
-3.892,-0.10471,-1.3901,218
-3.8926,-0.1051,-1.4282,217
-3.8918,-0.1054,-1.4605,211
-6.2139,-0.15002,-1.2322,248
-6.2135,-0.15024,-1.2559,248
-6.2127,-0.15037,-1.2716,253
-6.2101,-0.15075,-1.3188,253
-6.21,-0.15143,-1.3907,250
-3.8848,-0.098451,-1.2598,224
-3.8873,-0.099129,-1.3242,227
-3.8869,-0.099222,-1.3347,227
-3.8869,-0.099479,-1.3615,221
-3.8859,-0.099769,-1.3934,213
-6.2237,-0.14127,-1.0683,240
-6.2225,-0.14175,-1.1232,247
-6.2187,-0.14278,-1.2411,243
-6.2163,-0.14414,-1.3921,250
-6.2194,-0.14528,-1.5055,245
-4.1089,-0.096335,-1.0321,202
-3.8723,-0.091463,-1.0437,222
-3.8717,-0.091838,-1.0844,222
-3.8732,-0.091973,-1.0951,229
-3.8776,-0.09317,-1.2103,227
-3.8787,-0.093448,-1.2368,224
-3.882,-0.094704,-1.3598,226
-3.8815,-0.094901,-1.381,219
-3.8823,-0.095233,-1.4136,221
-3.8808,-0.096151,-1.511,224
-3.8806,-0.096254,-1.5219,222
-3.8799,-0.096398,-1.5382,222
-6.2251,-0.1358,-1.3062,255
-6.2231,-0.13643,-1.3777,248
-3.8735,-0.088462,-1.23,222
-3.8768,-0.089452,-1.326,224
-3.8762,-0.089849,-1.3684,222
-3.8777,-0.090671,-1.4498,220
-3.8763,-0.091009,-1.4874,218
-3.8763,-0.091061,-1.4928,220
-3.8762,-0.091218,-1.5092,220
-6.2364,-0.1264,-1.1259,255
-6.235,-0.12689,-1.181,248
-6.2307,-0.12882,-1.3955,250
-6.2297,-0.12895,-1.4113,248
-6.2302,-0.12964,-1.484,243
-4.0679,-0.085248,-1.0325,201
-4.0238,-0.084424,-1.0318,201
-3.8636,-0.082226,-1.113,226
-3.8647,-0.082645,-1.1545,226
-3.8665,-0.083231,-1.2121,219
-3.8692,-0.083641,-1.2496,226
-3.8699,-0.083859,-1.2708,226
-3.8693,-0.083897,-1.2759,222
-3.8708,-0.084235,-1.3081,222
-3.8696,-0.084414,-1.3289,222
-3.8705,-0.084536,-1.3398,221
-3.8713,-0.084813,-1.3668,224
-3.8723,-0.085303,-1.4154,226
-3.872,-0.085821,-1.4694,215
-6.245,-0.1181,-1.0801,245
-6.2418,-0.1187,-1.1506,250
-6.2419,-0.11937,-1.2221,248
-6.2387,-0.12095,-1.3973,250
-6.2375,-0.12138,-1.4454,245
-6.2383,-0.12147,-1.4536,245
-3.9621,-0.078171,-1.0316,201
-3.8562,-0.076513,-1.0496,222
-3.8585,-0.076656,-1.0604,222
-3.8649,-0.079012,-1.2955,217
-3.8673,-0.080192,-1.4136,217
-3.8678,-0.080465,-1.4408,215
-3.8656,-0.08084,-1.4833,214
-6.2525,-0.11039,-1.0735,248
-6.2482,-0.11142,-1.1916,242
-3.9224,-0.072599,-1.0316,198
-3.867,-0.071718,-1.0322,201
-3.8512,-0.071569,-1.0432,222
-3.8529,-0.072083,-1.0946,222
-3.8547,-0.072311,-1.1156,227
-3.854,-0.072444,-1.1308,217
-3.8552,-0.072663,-1.1517,221
-3.8589,-0.073575,-1.2411,227
-3.8599,-0.073846,-1.2676,222
-3.8614,-0.074688,-1.3527,218
-3.8613,-0.074891,-1.374,218
-3.8637,-0.075298,-1.4123,222
-6.2579,-0.10249,-1.0429,238
-6.2551,-0.10405,-1.2169,248
-6.2527,-0.10468,-1.2882,250
-6.2523,-0.10534,-1.3603,252
-6.2535,-0.10574,-1.4008,247
-6.2523,-0.10662,-1.4975,247
-6.2554,-0.10691,-1.5226,238
-4.1769,-0.071536,-1.033,197
-4.0896,-0.070242,-1.0328,201
-3.9828,-0.068653,-1.0318,207
-3.8494,-0.067855,-1.1552,220
-3.8516,-0.068192,-1.1868,217
-3.8572,-0.07012,-1.3779,222
-3.8576,-0.070231,-1.3887,222
-3.8572,-0.070747,-1.4423,214
-3.8565,-0.07153,-1.5235,220
-3.8564,-0.071905,-1.5619,217
-6.2621,-0.095922,-1.1387,246
-6.262,-0.097101,-1.2662,255
-6.2615,-0.097168,-1.2741,252
-6.2602,-0.097669,-1.3299,253
-6.2584,-0.098996,-1.4747,243
-3.8414,-0.062132,-1.0508,219
-3.849,-0.063963,-1.2328,224
-3.8507,-0.064391,-1.2752,224
-3.8503,-0.064434,-1.2803,222
-3.8493,-0.064518,-1.2904,221
-3.8531,-0.065446,-1.3818,219
-3.8531,-0.066328,-1.4732,217
-3.8511,-0.066502,-1.4942,215
-6.2698,-0.087718,-1.0926,247
-6.2662,-0.091009,-1.4523,247
-6.2655,-0.091076,-1.4603,245
-3.8648,-0.057408,-1.0318,201
-3.8372,-0.057236,-1.0497,222
-3.8399,-0.058095,-1.137,217
-3.8419,-0.058516,-1.1788,222
-3.8434,-0.058835,-1.2103,222
-3.8439,-0.05904,-1.2312,219
-3.8475,-0.060507,-1.3798,218
-3.8494,-0.060846,-1.4126,220
-3.8469,-0.061482,-1.4817,219
-6.2775,-0.079554,-1.0781,243
-6.2771,-0.081386,-1.2774,250
-6.2748,-0.081653,-1.3091,248
-6.2731,-0.083132,-1.4702,245
-4.0903,-0.054901,-1.0331,197
-4.0254,-0.054177,-1.0325,200
-3.8342,-0.053131,-1.1456,218
-3.839,-0.054031,-1.2349,222
-3.8425,-0.05498,-1.3304,222
-3.8413,-0.055064,-1.3405,217
-3.8416,-0.055169,-1.3512,217
-3.8409,-0.056813,-1.5229,220
-3.8423,-0.057151,-1.5563,221
-6.2839,-0.072426,-1.1589,245
-6.2814,-0.074473,-1.3831,250
-6.2822,-0.074708,-1.4075,248
-6.2817,-0.075457,-1.4886,242
-4.1563,-0.05038,-1.0335,197
-4.0252,-0.049086,-1.0325,199
-3.9408,-0.04825,-1.0315,199
-3.8261,-0.047271,-1.0467,220
-3.8268,-0.047422,-1.0621,220
-3.8316,-0.048493,-1.1705,218
-3.8338,-0.04901,-1.2229,220
-3.8353,-0.049177,-1.2389,222
-3.8341,-0.04936,-1.2593,222
-3.836,-0.049934,-1.3176,215
-3.8392,-0.050736,-1.3982,220
-3.838,-0.051443,-1.473,217
-6.2928,-0.063723,-1.073,240
-6.2916,-0.064881,-1.2003,240
-6.2898,-0.066046,-1.3285,246
-6.2898,-0.067245,-1.458,243
-6.2898,-0.067473,-1.4824,243
-3.823,-0.042363,-1.0459,222
-3.8237,-0.043085,-1.1222,218
-3.8303,-0.044427,-1.2581,227
-3.8317,-0.045241,-1.3425,221
-3.8337,-0.04562,-1.3803,220
-3.8317,-0.046988,-1.5248,222
-6.2974,-0.05821,-1.314,245
-6.2975,-0.060014,-1.5088,245
-3.8819,-0.037939,-1.0314,194
-3.8183,-0.037978,-1.0851,227
-3.8183,-0.038073,-1.0952,222
-3.8201,-0.038618,-1.1518,218
-3.8258,-0.039602,-1.2515,215
-3.8264,-0.039806,-1.2725,224
-3.8263,-0.039855,-1.2777,227
-3.8285,-0.041084,-1.4051,215
-3.8277,-0.041382,-1.4369,215
-3.8268,-0.042097,-1.512,212
-6.3065,-0.048386,-1.0994,240
-6.3038,-0.050423,-1.3235,243
-6.3036,-0.050645,-1.3477,243
-6.3048,-0.051931,-1.4861,247
-3.9177,-0.033265,-1.0307,201
-3.8126,-0.032748,-1.0432,215
-3.8128,-0.03308,-1.0785,222
-3.8186,-0.034331,-1.2078,212
-3.8238,-0.036066,-1.3875,217
-3.8228,-0.036208,-1.403,215
-3.8231,-0.036619,-1.4459,215
-3.8242,-0.036887,-1.4732,213
-3.8221,-0.037386,-1.5265,222
-6.3114,-0.043153,-1.39,246
-6.3111,-0.043827,-1.4632,245
-6.3119,-0.043984,-1.4797,246
-4.0911,-0.029199,-1.0335,201
-3.9818,-0.028662,-1.032,202
-3.8992,-0.028258,-1.031,196
-3.8069,-0.028152,-1.0668,217
-3.8084,-0.028732,-1.128,213
-3.8085,-0.029021,-1.1586,211
-3.8184,-0.030715,-1.3327,219
-3.8186,-0.030917,-1.3539,217
-3.818,-0.031063,-1.3695,218
-3.8204,-0.031589,-1.4235,217
-3.8195,-0.031992,-1.4661,215
-3.8189,-0.032818,-1.5525,224
-6.3188,-0.032847,-1.1337,248
-6.3182,-0.034386,-1.3024,250
-6.319,-0.035359,-1.4081,250
-6.3185,-0.036032,-1.4814,247
-6.3198,-0.036191,-1.498,243
-6.3186,-0.036563,-1.5388,252
-3.8113,-0.023026,-1.0329,201
-3.8059,-0.024127,-1.1527,215
-3.8056,-0.024173,-1.1578,214
-3.8153,-0.026702,-1.4217,214
-3.8131,-0.027299,-1.4852,215
-3.8135,-0.027977,-1.5559,222
-3.8136,-0.028135,-1.5723,221
-6.3269,-0.024855,-1.1032,243
-6.3261,-0.026832,-1.3204,248
-6.326,-0.027278,-1.369,253
-6.325,-0.027348,-1.3769,250
-3.8805,-0.018499,-1.0313,196
-3.7996,-0.018767,-1.08,219
-3.8084,-0.020685,-1.2824,227
-3.8085,-0.021228,-1.3399,215
-3.8095,-0.021734,-1.393,217
-3.8104,-0.021941,-1.4146,214
-3.8106,-0.022145,-1.436,213
-6.3351,-0.016604,-1.0488,237
-6.3322,-0.020051,-1.4275,248
-6.3339,-0.020357,-1.4606,248
-4.025,-0.013901,-1.0328,201
-3.9385,-0.013793,-1.0312,198
-3.8256,-0.013677,-1.0318,188
-3.7953,-0.014034,-1.0738,218
-3.7958,-0.014083,-1.079,218
-3.7967,-0.01451,-1.1247,222
-3.7965,-0.014842,-1.1602,214
-3.7986,-0.015233,-1.2017,211
-3.8035,-0.016325,-1.3173,219
-6.3432,-0.008963,-1.0742,238
-6.3422,-0.009034,-1.0821,240
-6.3416,-0.010565,-1.2509,242
-6.3406,-0.011599,-1.3642,246
-6.3407,-0.012122,-1.4213,247
-3.7879,-0.009204,-1.0617,218
-3.7923,-0.010251,-1.1742,222
-3.7942,-0.01064,-1.2158,220
-3.799,-0.01148,-1.3053,221
-3.8011,-0.012733,-1.4379,211
-3.8002,-0.013754,-1.5451,227
-3.7998,-0.013856,-1.5559,224
-6.3477,-0.001764,-1.1634,243
-6.349,-0.001911,-1.1798,247
-6.3485,-0.002203,-1.2119,240
-6.3487,-0.004053,-1.4151,250
-4.0039,-0.003845,-1.0328,201
-3.883,-0.004011,-1.0321,196
-3.7844,-0.004557,-1.0758,218
-3.7937,-0.006329,-1.2672,220
-3.7963,-0.007218,-1.362,219
-3.7961,-0.008476,-1.4949,224
-6.3556,0.006046,-1.1892,246
-6.3581,0.005829,-1.2138,245
-6.3581,0.005536,-1.2462,243
-6.355,0.004276,-1.3838,248
-6.3551,0.004052,-1.4084,252
-6.3558,0.003753,-1.4413,247
-3.7807,9.1e-005,-1.0899,222
-3.7812,-9.6e-005,-1.1102,218
-3.7904,-0.00172,-1.2869,221
-3.7908,-0.002309,-1.3496,215
-3.7893,-0.002506,-1.3701,217
